Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    ESC_REVERSE     reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_FF          reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_NL          reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_CRETURN     reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_TAB         reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_HEX4        reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_HEX8        reduce using rule 73 (MLNL -> NEWLINE .)
    TRIPLEASPA      reduce using rule 73 (MLNL -> NEWLINE .)


state 113

    (108) MLLITERALSTRING -> TRIPLEAPOSTROFE NLR . MLLITERALBODY TRIPLEAPOSTROFE
    (111) MLLITERALBODY -> . MLLC
    (112) MLLC -> . MLLCONTENTQUOTES MLLC
    (115) MLLC -> .
    (113) MLLCONTENTQUOTES -> . MLLCONTENT
    (114) MLLCONTENTQUOTES -> . MLLQUOTES
    (116) MLLCONTENT -> . MLLCHAR
    (117) MLLCONTENT -> . NEWLINE
    (122) MLLQUOTES -> . DOUBLEAPOSTROFE
    (123) MLLQUOTES -> . APOSTROFE
    (124) MLLQUOTES -> .
    (118) MLLCHAR -> . CHAR
    (119) MLLCHAR -> . DOT_SEP
    (120) MLLCHAR -> . WHITESPACE
    (121) MLLCHAR -> . VIRGULA

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for DOUBLEAPOSTROFE resolved as shift
  ! shift/reduce conflict for APOSTROFE resolved as shift
  ! reduce/reduce conflict for TRIPLEAPOSTROFE resolved using rule 115 (MLLC -> .)
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    TRIPLEAPOSTROFE reduce using rule 115 (MLLC -> .)
    NEWLINE         shift and go to state 147
    DOUBLEAPOSTROFE shift and go to state 148
    APOSTROFE       shift and go to state 149
    CHAR            shift and go to state 150
    DOT_SEP         shift and go to state 151
    WHITESPACE      shift and go to state 152
    VIRGULA         shift and go to state 153

  ! NEWLINE         [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! DOUBLEAPOSTROFE [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! APOSTROFE       [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! CHAR            [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! TRIPLEAPOSTROFE [ reduce using rule 124 (MLLQUOTES -> .) ]

    MLLITERALBODY                  shift and go to state 141
    MLLC                           shift and go to state 142
    MLLCONTENTQUOTES               shift and go to state 143
    MLLCONTENT                     shift and go to state 144
    MLLQUOTES                      shift and go to state 145
    MLLCHAR                        shift and go to state 146

state 114

    (109) NLR -> NEWLINE .

    NEWLINE         reduce using rule 109 (NLR -> NEWLINE .)
    DOUBLEAPOSTROFE reduce using rule 109 (NLR -> NEWLINE .)
    APOSTROFE       reduce using rule 109 (NLR -> NEWLINE .)
    CHAR            reduce using rule 109 (NLR -> NEWLINE .)
    DOT_SEP         reduce using rule 109 (NLR -> NEWLINE .)
    WHITESPACE      reduce using rule 109 (NLR -> NEWLINE .)
    VIRGULA         reduce using rule 109 (NLR -> NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 109 (NLR -> NEWLINE .)


state 115

    (42) OFFSETDATETIME -> DATE TIME .
    (43) LOCALDATETIME -> DATE TIME .

  ! reduce/reduce conflict for COMMENT resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for ASPA resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for APOSTROFE resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for CHAR resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for INTEGER resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for MINUS resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for UNDERSCORE resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for APR resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for $end resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for WHITESPACE resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for FCH resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for FPR resolved using rule 42 (OFFSETDATETIME -> DATE TIME .)
    COMMENT         reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    NEWLINE         reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    ASPA            reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    APOSTROFE       reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    CHAR            reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    INTEGER         reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    MINUS           reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    UNDERSCORE      reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    APR             reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    $end            reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    WHITESPACE      reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    FCH             reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    VIRGULA         reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)
    FPR             reduce using rule 42 (OFFSETDATETIME -> DATE TIME .)

  ! COMMENT         [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! NEWLINE         [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! ASPA            [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! APOSTROFE       [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! CHAR            [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! INTEGER         [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! MINUS           [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! UNDERSCORE      [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! APR             [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! $end            [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! WHITESPACE      [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! FCH             [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! VIRGULA         [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]
  ! FPR             [ reduce using rule 43 (LOCALDATETIME -> DATE TIME .) ]


state 116

    (30) DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 117

    (125) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE . FPR

    FPR             shift and go to state 154


state 118

    (127) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE . ARRAYCONTEUDO
    (128) ARRAYCONTEUDO -> .
    (129) ARRAYCONTEUDO -> . WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
    (130) WSCOMMENTNEWLINE -> .
    (131) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (132) INNERCOMMENT -> . WHITESPACE
    (133) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 128 (ARRAYCONTEUDO -> .)
    FPR             reduce using rule 128 (ARRAYCONTEUDO -> .)
    NEWLINE         reduce using rule 128 (ARRAYCONTEUDO -> .)
    VIRGULA         reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 105
    COMMENT         shift and go to state 107

  ! WHITESPACE      [ reduce using rule 128 (ARRAYCONTEUDO -> .) ]
  ! COMMENT         [ reduce using rule 128 (ARRAYCONTEUDO -> .) ]
  ! NEWLINE         [ reduce using rule 135 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 155
    ARRAYCONTEUDO                  shift and go to state 156
    INNERCOMMENT                   shift and go to state 104
    COMMENTOUNAO                   shift and go to state 106

state 119

    (131) WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .

    BOOLEAN         reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    INTEGER         reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FLOAT           reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APR             reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    ACH             reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TRIPLEASPA      reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    ASPA            reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APOSTROFE       reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    DATE            reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TIME            reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FPR             reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    VIRGULA         reduce using rule 131 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)


state 120

    (133) INNERCOMMENT -> COMMENTOUNAO NEWLINE .

    WHITESPACE      reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    COMMENT         reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    NEWLINE         reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    BOOLEAN         reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    INTEGER         reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FLOAT           reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APR             reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    ACH             reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TRIPLEASPA      reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    ASPA            reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APOSTROFE       reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    DATE            reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TIME            reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FPR             reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    VIRGULA         reduce using rule 133 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)


state 121

    (138) INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE . INLINETABLEWS FCH
    (141) INLINEKVALUE -> INLINEKVALUE . INLINETABLEWS VIRGULA INLINETABLEWS KVALUE
    (139) INLINETABLEWS -> .
    (140) INLINETABLEWS -> . WHITESPACE

    FCH             reduce using rule 139 (INLINETABLEWS -> .)
    VIRGULA         reduce using rule 139 (INLINETABLEWS -> .)
    WHITESPACE      shift and go to state 110

    INLINETABLEWS                  shift and go to state 157

state 122

    (142) INLINEKVALUE -> KVALUE .

    WHITESPACE      reduce using rule 142 (INLINEKVALUE -> KVALUE .)
    FCH             reduce using rule 142 (INLINEKVALUE -> KVALUE .)
    VIRGULA         reduce using rule 142 (INLINEKVALUE -> KVALUE .)


state 123

    (72) MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY . TRIPLEASPA

    TRIPLEASPA      shift and go to state 158


state 124

    (76) MLBASICBODY -> MLBC .

    TRIPLEASPA      reduce using rule 76 (MLBASICBODY -> MLBC .)


state 125

    (77) MLBC -> CONTENTQUOTE . MLBC
    (77) MLBC -> . CONTENTQUOTE MLBC
    (80) MLBC -> .
    (78) CONTENTQUOTE -> . MLBCONTENT
    (79) CONTENTQUOTE -> . MLBQUOTES
    (81) MLBCONTENT -> . MLBCHAR
    (82) MLBCONTENT -> . NEWLINE
    (83) MLBCONTENT -> . MLBESCAPEDNL
    (84) MLBCONTENT -> . TWODOT_SEP
    (85) MLBCONTENT -> . DOT_SEP
    (86) MLBCONTENT -> . VIRGULA
    (89) MLBQUOTES -> . ASPA
    (90) MLBQUOTES -> . DOUBLEASPA
    (91) MLBQUOTES -> .
    (87) MLBCHAR -> . MLBUNESCAPED
    (88) MLBCHAR -> . ESCAPED
    (94) MLBESCAPEDNL -> . ESCAPE NEWLINE WHNL
    (92) MLBUNESCAPED -> . WHITESPACE
    (93) MLBUNESCAPED -> . CHAR
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for TWODOT_SEP resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
  ! shift/reduce conflict for ASPA resolved as shift
  ! shift/reduce conflict for DOUBLEASPA resolved as shift
  ! reduce/reduce conflict for TRIPLEASPA resolved using rule 80 (MLBC -> .)
  ! shift/reduce conflict for ESCAPE resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ESC_QUOTE resolved as shift
  ! shift/reduce conflict for ESC_REVERSE resolved as shift
  ! shift/reduce conflict for ESC_BACKSPACE resolved as shift
  ! shift/reduce conflict for ESC_FF resolved as shift
  ! shift/reduce conflict for ESC_NL resolved as shift
  ! shift/reduce conflict for ESC_CRETURN resolved as shift
  ! shift/reduce conflict for ESC_TAB resolved as shift
  ! shift/reduce conflict for ESC_HEX4 resolved as shift
  ! shift/reduce conflict for ESC_HEX8 resolved as shift
    TRIPLEASPA      reduce using rule 80 (MLBC -> .)
    NEWLINE         shift and go to state 129
    TWODOT_SEP      shift and go to state 131
    DOT_SEP         shift and go to state 132
    VIRGULA         shift and go to state 133
    ASPA            shift and go to state 134
    DOUBLEASPA      shift and go to state 135
    ESCAPE          shift and go to state 138
    WHITESPACE      shift and go to state 139
    CHAR            shift and go to state 140
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

  ! NEWLINE         [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! TWODOT_SEP      [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ASPA            [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! DOUBLEASPA      [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESCAPE          [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! CHAR            [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_QUOTE       [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_REVERSE     [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_BACKSPACE   [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_FF          [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_NL          [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_CRETURN     [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_TAB         [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_HEX4        [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_HEX8        [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! TRIPLEASPA      [ reduce using rule 91 (MLBQUOTES -> .) ]

    CONTENTQUOTE                   shift and go to state 125
    MLBC                           shift and go to state 159
    MLBCONTENT                     shift and go to state 126
    MLBQUOTES                      shift and go to state 127
    MLBCHAR                        shift and go to state 128
    MLBESCAPEDNL                   shift and go to state 130
    MLBUNESCAPED                   shift and go to state 136
    ESCAPED                        shift and go to state 137

state 126

    (78) CONTENTQUOTE -> MLBCONTENT .

    NEWLINE         reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    TWODOT_SEP      reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    DOT_SEP         reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    VIRGULA         reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ASPA            reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    DOUBLEASPA      reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESCAPE          reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    WHITESPACE      reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    CHAR            reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_QUOTE       reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_REVERSE     reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_BACKSPACE   reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_FF          reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_NL          reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_CRETURN     reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_TAB         reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_HEX4        reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_HEX8        reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
    TRIPLEASPA      reduce using rule 78 (CONTENTQUOTE -> MLBCONTENT .)
