Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    MLLCONTENT                     shift and go to state 137
    MLLQUOTES                      shift and go to state 138
    MLLCHAR                        shift and go to state 139

state 109

    (108) NLR -> NEWLINE .

    NEWLINE         reduce using rule 108 (NLR -> NEWLINE .)
    DOUBLEAPOSTROFE reduce using rule 108 (NLR -> NEWLINE .)
    APOSTROFE       reduce using rule 108 (NLR -> NEWLINE .)
    CHAR            reduce using rule 108 (NLR -> NEWLINE .)
    DOT_SEP         reduce using rule 108 (NLR -> NEWLINE .)
    WHITESPACE      reduce using rule 108 (NLR -> NEWLINE .)
    VIRGULA         reduce using rule 108 (NLR -> NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 108 (NLR -> NEWLINE .)


state 110

    (41) OFFSETDATETIME -> DATE TIME .
    (42) LOCALDATETIME -> DATE TIME .

  ! reduce/reduce conflict for COMMENT resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for ASPA resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for APOSTROFE resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for CHAR resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for INTEGER resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for UNDERSCORE resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for APR resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for $end resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for WHITESPACE resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
  ! reduce/reduce conflict for FPR resolved using rule 41 (OFFSETDATETIME -> DATE TIME .)
    COMMENT         reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    NEWLINE         reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    ASPA            reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    APOSTROFE       reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    CHAR            reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    INTEGER         reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    MINUS           reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    UNDERSCORE      reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    APR             reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    $end            reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    WHITESPACE      reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    VIRGULA         reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)
    FPR             reduce using rule 41 (OFFSETDATETIME -> DATE TIME .)

  ! COMMENT         [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! NEWLINE         [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! ASPA            [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! APOSTROFE       [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! CHAR            [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! INTEGER         [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! MINUS           [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! UNDERSCORE      [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! APR             [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! $end            [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! WHITESPACE      [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! VIRGULA         [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]
  ! FPR             [ reduce using rule 42 (LOCALDATETIME -> DATE TIME .) ]


state 111

    (30) DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 112

    (124) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE . FPR

    FPR             shift and go to state 147


state 113

    (126) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE . ARRAYCONTEUDO
    (127) ARRAYCONTEUDO -> .
    (128) ARRAYCONTEUDO -> . WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) COMMENTOUNAO -> . COMMENT
    (134) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 127 (ARRAYCONTEUDO -> .)
    FPR             reduce using rule 127 (ARRAYCONTEUDO -> .)
    NEWLINE         reduce using rule 127 (ARRAYCONTEUDO -> .)
    VIRGULA         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 103
    COMMENT         shift and go to state 105

  ! WHITESPACE      [ reduce using rule 127 (ARRAYCONTEUDO -> .) ]
  ! COMMENT         [ reduce using rule 127 (ARRAYCONTEUDO -> .) ]
  ! NEWLINE         [ reduce using rule 134 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 148
    ARRAYCONTEUDO                  shift and go to state 149
    INNERCOMMENT                   shift and go to state 102
    COMMENTOUNAO                   shift and go to state 104

state 114

    (130) WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .

    BOOLEAN         reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    INTEGER         reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FLOAT           reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APR             reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TRIPLEASPA      reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    ASPA            reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APOSTROFE       reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    DATE            reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TIME            reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FPR             reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    VIRGULA         reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)


state 115

    (132) INNERCOMMENT -> COMMENTOUNAO NEWLINE .

    WHITESPACE      reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    COMMENT         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    NEWLINE         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    BOOLEAN         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    INTEGER         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FLOAT           reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APR             reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TRIPLEASPA      reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    ASPA            reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APOSTROFE       reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    DATE            reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TIME            reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FPR             reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    VIRGULA         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)


state 116

    (71) MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY . TRIPLEASPA

    TRIPLEASPA      shift and go to state 150


state 117

    (75) MLBASICBODY -> MLBC .

    TRIPLEASPA      reduce using rule 75 (MLBASICBODY -> MLBC .)


state 118

    (76) MLBC -> CONTENTQUOTE . MLBC
    (76) MLBC -> . CONTENTQUOTE MLBC
    (79) MLBC -> .
    (77) CONTENTQUOTE -> . MLBCONTENT
    (78) CONTENTQUOTE -> . MLBQUOTES
    (80) MLBCONTENT -> . MLBCHAR
    (81) MLBCONTENT -> . NEWLINE
    (82) MLBCONTENT -> . MLBESCAPEDNL
    (83) MLBCONTENT -> . TWODOT_SEP
    (84) MLBCONTENT -> . DOT_SEP
    (85) MLBCONTENT -> . VIRGULA
    (88) MLBQUOTES -> . ASPA
    (89) MLBQUOTES -> . DOUBLEASPA
    (90) MLBQUOTES -> .
    (86) MLBCHAR -> . MLBUNESCAPED
    (87) MLBCHAR -> . ESCAPED
    (93) MLBESCAPEDNL -> . ESCAPE NEWLINE WHNL
    (91) MLBUNESCAPED -> . WHITESPACE
    (92) MLBUNESCAPED -> . CHAR
    (62) ESCAPED -> . ESC_QUOTE
    (63) ESCAPED -> . ESC_REVERSE
    (64) ESCAPED -> . ESC_BACKSPACE
    (65) ESCAPED -> . ESC_FF
    (66) ESCAPED -> . ESC_NL
    (67) ESCAPED -> . ESC_CRETURN
    (68) ESCAPED -> . ESC_TAB
    (69) ESCAPED -> . ESC_HEX4
    (70) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for TWODOT_SEP resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
  ! shift/reduce conflict for ASPA resolved as shift
  ! shift/reduce conflict for DOUBLEASPA resolved as shift
  ! reduce/reduce conflict for TRIPLEASPA resolved using rule 79 (MLBC -> .)
  ! shift/reduce conflict for ESCAPE resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ESC_QUOTE resolved as shift
  ! shift/reduce conflict for ESC_REVERSE resolved as shift
  ! shift/reduce conflict for ESC_BACKSPACE resolved as shift
  ! shift/reduce conflict for ESC_FF resolved as shift
  ! shift/reduce conflict for ESC_NL resolved as shift
  ! shift/reduce conflict for ESC_CRETURN resolved as shift
  ! shift/reduce conflict for ESC_TAB resolved as shift
  ! shift/reduce conflict for ESC_HEX4 resolved as shift
  ! shift/reduce conflict for ESC_HEX8 resolved as shift
    TRIPLEASPA      reduce using rule 79 (MLBC -> .)
    NEWLINE         shift and go to state 122
    TWODOT_SEP      shift and go to state 124
    DOT_SEP         shift and go to state 125
    VIRGULA         shift and go to state 126
    ASPA            shift and go to state 127
    DOUBLEASPA      shift and go to state 128
    ESCAPE          shift and go to state 131
    WHITESPACE      shift and go to state 132
    CHAR            shift and go to state 133
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

  ! NEWLINE         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! TWODOT_SEP      [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ASPA            [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! DOUBLEASPA      [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESCAPE          [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! CHAR            [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_QUOTE       [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_REVERSE     [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_BACKSPACE   [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_FF          [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_NL          [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_CRETURN     [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_TAB         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_HEX4        [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_HEX8        [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! TRIPLEASPA      [ reduce using rule 90 (MLBQUOTES -> .) ]

    CONTENTQUOTE                   shift and go to state 118
    MLBC                           shift and go to state 151
    MLBCONTENT                     shift and go to state 119
    MLBQUOTES                      shift and go to state 120
    MLBCHAR                        shift and go to state 121
    MLBESCAPEDNL                   shift and go to state 123
    MLBUNESCAPED                   shift and go to state 129
    ESCAPED                        shift and go to state 130

state 119

    (77) CONTENTQUOTE -> MLBCONTENT .

    NEWLINE         reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    TWODOT_SEP      reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    DOT_SEP         reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    VIRGULA         reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ASPA            reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    DOUBLEASPA      reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESCAPE          reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    WHITESPACE      reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    CHAR            reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_QUOTE       reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_REVERSE     reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_BACKSPACE   reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_FF          reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_NL          reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_CRETURN     reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_TAB         reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_HEX4        reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    ESC_HEX8        reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)
    TRIPLEASPA      reduce using rule 77 (CONTENTQUOTE -> MLBCONTENT .)


state 120

    (78) CONTENTQUOTE -> MLBQUOTES .

    NEWLINE         reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    TWODOT_SEP      reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    DOT_SEP         reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    VIRGULA         reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ASPA            reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    DOUBLEASPA      reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESCAPE          reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    WHITESPACE      reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    CHAR            reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESC_QUOTE       reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESC_REVERSE     reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESC_BACKSPACE   reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESC_FF          reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESC_NL          reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESC_CRETURN     reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESC_TAB         reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESC_HEX4        reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    ESC_HEX8        reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)
    TRIPLEASPA      reduce using rule 78 (CONTENTQUOTE -> MLBQUOTES .)


state 121

    (80) MLBCONTENT -> MLBCHAR .

    NEWLINE         reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    TWODOT_SEP      reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    DOT_SEP         reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    VIRGULA         reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ASPA            reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    DOUBLEASPA      reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESCAPE          reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    WHITESPACE      reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    CHAR            reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESC_QUOTE       reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESC_REVERSE     reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESC_BACKSPACE   reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESC_FF          reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESC_NL          reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESC_CRETURN     reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESC_TAB         reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESC_HEX4        reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    ESC_HEX8        reduce using rule 80 (MLBCONTENT -> MLBCHAR .)
    TRIPLEASPA      reduce using rule 80 (MLBCONTENT -> MLBCHAR .)


state 122

    (81) MLBCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    TWODOT_SEP      reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    DOT_SEP         reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    VIRGULA         reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ASPA            reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    DOUBLEASPA      reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESCAPE          reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    WHITESPACE      reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    CHAR            reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESC_QUOTE       reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESC_REVERSE     reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESC_FF          reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESC_NL          reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESC_CRETURN     reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESC_TAB         reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESC_HEX4        reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    ESC_HEX8        reduce using rule 81 (MLBCONTENT -> NEWLINE .)
    TRIPLEASPA      reduce using rule 81 (MLBCONTENT -> NEWLINE .)
